product_id,category,product_category,brand,price,product_price,margin,product_margin,inventory,rating,review_count,price_elasticity_score,image_feature_vector,text_description,views,clicks,cart_additions,purchases,revenue,avg_discount,competitor_price,inventory_level,ctr,conversion_rate,demand_score,competitor_price_index,current_price,competitor_price_pricing,discount_percentage,margin_pricing,price_elasticity_score_pricing,minimum_margin_threshold,inventory_level_inventory,reorder_point,supplier_lead_time,stockout_flag,demand_forecast,inventory_risk
P000001,Sports,Sports,StrideIQ,100.43,100.43,0.286,0.286,759,4.25,369,1.224,"[0.4367,0.1120,0.3402,0.0339,0.1449,0.3163,-0.7302,-0.1602]","StrideIQ sports item with outdoor design, 369 reviews, and 4.2 average rating.",10,5,1,1,97.91925,0.14066666666666666,100.1152380952381,767.0952380952381,0.5,0.1,0.5594162312519755,0.9968658577639957,100.43,89.69,0.261,0.286,1.224,0.206,759,16,20,0,15.6,normal
P000002,Fashion,Fashion,UrbanThread,49.43,49.43,0.358,0.358,517,4.57,590,0.578,"[-0.2042,0.0993,0.3575,0.4337,0.4838,-0.2127,-0.2820,0.5232]","UrbanThread fashion item with seasonal design, 590 reviews, and 4.6 average rating.",14,3,1,5,203.79989,0.11175,49.41142857142857,504.5357142857143,0.21428571428571427,0.35714285714285715,1.057677475438339,0.9996242883153666,49.43,53.33,0.117,0.358,0.578,0.278,517,30,12,0,27.49,normal
P000003,Grocery,Grocery,KindTable,16.87,16.87,0.289,0.289,397,4.21,149,1.005,"[0.0936,0.3695,-0.1827,0.2698,-0.3910,-0.2144,-0.2255,-0.7063]","KindTable grocery item with pantry design, 149 reviews, and 4.2 average rating.",7,6,2,0,0.0,0.12544444444444444,17.358333333333334,387.5,0.8571428571428571,0.0,0.29772857142857145,1.028946848448923,16.87,17.56,0.046,0.289,1.005,0.209,397,29,7,0,22.83,normal
P000004,Beauty,Beauty,Bloomskin,49.56,49.56,0.381,0.381,155,4.44,357,1.117,"[-0.1423,-0.0268,-0.5672,-0.4864,-0.4446,-0.3352,0.1344,-0.3044]","Bloomskin beauty item with daily care design, 357 reviews, and 4.4 average rating.",3,2,1,2,82.76520000000001,0.12744444444444444,51.50111111111111,161.55555555555554,0.6666666666666666,0.6666666666666666,0.8942421965673161,1.039166890861806,49.56,53.23,0.128,0.381,1.117,0.301,155,14,2,0,16.8,normal
P000005,Electronics,Electronics,PixelForge,298.98,298.98,0.351,0.351,82,4.06,409,1.035,"[0.3255,-0.6691,0.1683,0.0921,-0.2301,-0.5601,0.0279,-0.2051]","PixelForge electronics item with gaming design, 409 reviews, and 4.1 average rating.",8,2,0,2,498.99762,0.12307142857142858,301.265,76.78571428571429,0.25,0.25,0.7161755299006495,1.0076426516823866,298.98,317.89,0.037,0.351,1.035,0.271,82,28,9,0,34.25,normal
P000006,Grocery,Grocery,HarvestHill,19.48,19.48,0.508,0.508,569,4.23,235,1.225,"[0.4915,0.3020,0.1291,0.5292,-0.4299,-0.2314,-0.3351,-0.1410]","HarvestHill grocery item with family size design, 235 reviews, and 4.2 average rating.",17,3,1,2,32.356280000000005,0.1553076923076923,19.32846153846154,564.5384615384615,0.17647058823529413,0.11764705882352941,0.6800990593124142,0.9922208181961776,19.48,19.41,0.204,0.508,1.225,0.428,569,21,18,0,22.56,normal
P000007,Sports,Sports,MotionWorks,48.84,48.84,0.362,0.362,69,4.28,97,1.829,"[0.7409,0.1054,-0.2516,-0.5421,0.0681,-0.2067,-0.1056,-0.1556]","MotionWorks sports item with lightweight design, 97 reviews, and 4.3 average rating.",2,0,0,3,121.90464,0.1336,49.812,50.2,0.0,1.5,1.0522324625039507,1.0199017199017197,48.84,52.45,0.041,0.362,1.829,0.282,69,10,3,0,15.36,normal
P000008,Sports,Sports,StrideIQ,74.35,74.35,0.393,0.393,745,3.43,247,0.985,"[-0.0200,0.6579,0.0485,0.3657,-0.1858,-0.4409,-0.3591,-0.2699]","StrideIQ sports item with training design, 247 reviews, and 3.4 average rating.",11,4,0,2,134.35045,0.1147777777777778,73.285,759.2777777777778,0.36363636363636365,0.18181818181818182,0.7063664389915585,0.9856758574310693,74.35,71.94,0.107,0.393,0.985,0.313,745,17,12,0,14.97,normal
P000009,Electronics,Electronics,VoltEdge,701.08,701.08,0.447,0.447,564,4.32,151,1.136,"[-0.2565,0.1747,-0.1782,-0.4800,-0.5005,0.0676,0.6185,0.0627]","VoltEdge electronics item with gaming design, 151 reviews, and 4.3 average rating.",18,5,2,3,1722.55356,0.1479,682.2733333333333,551.7,0.2777777777777778,0.16666666666666666,0.8423213513928396,0.9731747209067914,701.08,686.34,0.034,0.447,1.136,0.367,564,26,5,0,22.53,normal
P000010,Fashion,Fashion,LinenLane,55.71,55.71,0.484,0.484,472,4.63,309,1.296,"[0.4502,0.0537,-0.3589,-0.4010,0.4839,0.5052,-0.0526,-0.1123]","LinenLane fashion item with premium cotton design, 309 reviews, and 4.6 average rating.",15,6,1,2,102.89636999999999,0.11946153846153845,55.75576923076923,477.61538461538464,0.4,0.13333333333333333,0.7399421965673161,1.0008215622108998,55.71,57.37,0.165,0.484,1.296,0.404,472,17,9,0,20.34,normal
P000011,Home,Home,LumaHome,156.14,156.14,0.492,0.492,455,3.98,152,1.094,"[0.1130,0.4713,0.0303,0.2156,-0.6865,-0.0163,-0.2823,-0.4081]","LumaHome home item with modern design, 152 reviews, and 4.0 average rating.",12,7,3,2,283.23795999999993,0.13238461538461538,155.68730769230768,475.2307692307692,0.5833333333333334,0.16666666666666666,0.7637755299006493,0.9971007281433822,156.14,146.04,0.034,0.492,1.094,0.412,455,22,20,0,19.74,normal
P000012,Grocery,Grocery,NorthPantry,13.35,13.35,0.453,0.453,726,3.94,109,1.039,"[0.5191,0.2785,0.6923,-0.0800,-0.3602,-0.1159,0.1255,0.0914]","NorthPantry grocery item with pantry design, 109 reviews, and 3.9 average rating.",5,3,1,1,11.601149999999999,0.0992857142857143,13.355714285714285,727.6428571428571,0.6,0.2,0.5901162312519753,1.0004280363830926,13.35,13.24,0.112,0.453,1.039,0.373,726,29,7,0,21.31,normal
P000013,Beauty,Beauty,Bloomskin,29.05,29.05,0.398,0.398,667,3.78,911,0.652,"[-0.2011,0.1074,0.4105,-0.2482,-0.2227,-0.7310,-0.0554,-0.3617]","Bloomskin beauty item with hydrating design, 911 reviews, and 3.8 average rating.",9,9,3,3,72.13114999999999,0.11411111111111111,29.083333333333332,663.2222222222222,1.0,0.3333333333333333,1.0038991291706174,1.0011474469305794,29.05,28.95,0.245,0.398,0.652,0.318,667,26,4,0,21.01,normal
P000014,Sports,Sports,Fieldstone,65.15,65.15,0.47,0.47,344,3.52,257,1.874,"[-0.2931,-0.2497,0.4183,0.6615,-0.2668,-0.0839,0.0778,0.3936]","Fieldstone sports item with breathable design, 257 reviews, and 3.5 average rating.",1,2,0,0,0.0,0.14675,67.3,349.0,2.0,0.0,0.5056,1.0330007674597081,65.15,62.18,0.095,0.47,1.874,0.39,344,10,12,0,9.3,normal
P000015,Fashion,Fashion,Arden,41.47,41.47,0.442,0.442,416,4.09,348,1.069,"[-0.1968,0.1715,-0.4103,0.3484,0.7482,0.1148,0.2599,0.0393]","Arden fashion item with premium cotton design, 348 reviews, and 4.1 average rating.",12,8,2,1,30.107219999999998,0.1138888888888889,40.98666666666667,416.85185185185185,0.6666666666666666,0.08333333333333333,0.5846162312519754,0.9883449883449885,41.47,44.65,0.206,0.442,1.069,0.362,416,20,2,0,17.8,normal
P000016,Home,Home,Hearthly,95.0,95.0,0.405,0.405,767,4.83,256,1.281,"[-0.2759,-0.4022,0.4307,0.0950,0.1736,-0.6308,0.3354,0.1643]","Hearthly home item with compact design, 256 reviews, and 4.8 average rating.",14,9,3,10,822.795,0.140825,95.88325,766.4,0.6428571428571429,0.7142857142857143,1.4953814441878381,1.0092973684210527,95.0,107.05,0.134,0.405,1.281,0.325,767,23,9,0,21.58,normal
P000017,Fashion,Fashion,UrbanThread,39.76,39.76,0.401,0.401,745,4.11,280,1.202,"[0.4203,-0.7330,-0.0676,0.0504,0.0845,-0.1062,-0.5017,0.0937]","UrbanThread fashion item with classic design, 280 reviews, and 4.1 average rating.",15,9,0,2,76.10064,0.12932142857142856,39.25,754.8571428571429,0.6,0.13333333333333333,0.7643421965673161,0.9871730382293763,39.76,42.21,0.156,0.401,1.202,0.321,745,29,4,0,24.4,normal
P000018,Electronics,Electronics,Auralux,611.7,611.7,0.449,0.449,338,3.7,222,1.036,"[0.4006,0.1796,0.5339,0.3629,0.1353,0.5374,0.1353,0.2552]","Auralux electronics item with smart design, 222 reviews, and 3.7 average rating.",12,10,3,3,1575.1275,0.1596896551724138,602.4768965517242,337.6551724137931,0.8333333333333334,0.25,0.9514991291706174,0.984922178439961,611.7,663.46,0.092,0.449,1.036,0.369,338,20,17,0,18.78,normal
P000019,Sports,Sports,Fieldstone,70.52,70.52,0.324,0.324,458,4.49,464,1.174,"[0.3722,0.2386,0.5786,0.2322,-0.4996,-0.0213,-0.3724,-0.1647]","Fieldstone sports item with recovery design, 464 reviews, and 4.5 average rating.",3,4,2,3,168.5428,0.16,69.07071428571429,458.5,1.3333333333333333,1.0,1.2251991291706175,0.9794485860140995,70.52,79.31,0.055,0.324,1.174,0.244,458,18,11,0,19.81,normal
P000020,Beauty,Beauty,Aster,70.21,70.21,0.324,0.324,706,3.63,139,0.922,"[0.0990,0.3666,0.1931,-0.7270,0.0966,0.0229,0.1313,0.5128]","Aster beauty item with brightening design, 139 reviews, and 3.6 average rating.",6,3,2,3,196.79863,0.11957142857142856,70.61928571428571,699.7142857142857,0.5,0.5,0.9327324625039507,1.0058294504242375,70.21,68.03,0.07,0.324,0.922,0.244,706,14,7,0,15.16,normal
P000021,Sports,Sports,StrideIQ,38.68,38.68,0.427,0.427,659,4.31,88,0.956,"[0.4884,0.6412,0.1398,0.1407,0.1622,-0.5181,-0.0885,-0.0915]","StrideIQ sports item with outdoor design, 88 reviews, and 4.3 average rating.",5,2,2,2,69.19852,0.08938461538461538,39.107692307692304,669.6923076923077,0.4,0.4,0.7836755299006495,1.011057195131652,38.68,44.37,0.135,0.427,0.956,0.347,659,16,3,0,20.41,normal
P000022,Home,Home,NestForm,108.23,108.23,0.295,0.295,843,3.83,252,0.87,"[0.0650,0.2713,0.0037,0.4270,0.2753,0.2705,0.1780,0.7478]","NestForm home item with minimal design, 252 reviews, and 3.8 average rating.",14,9,3,4,352.18041999999997,0.13321875,108.404375,842.96875,0.6428571428571429,0.2857142857142857,1.0248613463096308,1.0016111521759217,108.23,111.43,0.109,0.295,0.87,0.215,843,13,8,0,19.66,normal
P000023,Grocery,Grocery,HarvestHill,16.79,16.79,0.508,0.508,653,4.71,205,0.724,"[-0.4812,-0.2386,0.1321,0.1575,0.0830,-0.4245,-0.6942,0.0163]","HarvestHill grocery item with organic design, 205 reviews, and 4.7 average rating.",5,3,1,5,69.19159,0.17931249999999999,16.728749999999998,659.5625,0.6,1.0,1.2675917611526248,0.996351995235259,16.79,16.34,0.261,0.508,0.724,0.428,653,15,8,0,20.93,normal
P000024,Grocery,Grocery,KindTable,15.33,15.33,0.436,0.436,755,4.25,295,1.33,"[-0.5324,-0.1357,0.1487,0.6199,-0.2975,0.3937,-0.2008,-0.0888]","KindTable grocery item with fresh design, 295 reviews, and 4.2 average rating.",12,2,3,1,13.53639,0.1256,15.440000000000001,744.05,0.16666666666666666,0.08333333333333333,0.48941623125197536,1.0071754729288978,15.33,14.82,0.12,0.436,1.33,0.356,755,28,19,0,32.41,normal
P000025,Sports,Sports,Fieldstone,103.41,103.41,0.276,0.276,606,3.86,96,1.053,"[0.0815,0.4489,0.5471,-0.0285,0.5578,0.0380,-0.3451,-0.2450]","Fieldstone sports item with recovery design, 96 reviews, and 3.9 average rating.",2,2,1,4,350.04285,0.11866666666666667,102.60444444444445,601.8888888888889,1.0,2.0,1.4400470605953453,0.9922100806928195,103.41,114.02,0.182,0.276,1.053,0.196,606,13,12,0,12.27,normal
P000026,Electronics,Electronics,PixelForge,205.52,205.52,0.351,0.351,183,3.56,423,1.284,"[-0.3842,0.1753,-0.0484,-0.6760,0.3428,-0.2234,-0.1971,-0.3950]","PixelForge electronics item with wireless design, 423 reviews, and 3.6 average rating.",8,1,1,1,189.69496,0.11923076923076924,207.33384615384617,174.69230769230768,0.125,0.125,0.4687162312519754,1.0088256430218283,205.52,211.67,0.067,0.351,1.284,0.271,183,17,3,0,18.99,normal
P000027,Fashion,Fashion,LinenLane,46.43,46.43,0.365,0.365,492,4.72,328,0.648,"[0.3233,-0.1004,0.3376,0.1161,-0.0397,0.1057,0.5910,0.6292]","LinenLane fashion item with streetwear design, 328 reviews, and 4.7 average rating.",12,4,0,4,162.92287,0.1544782608695652,47.582608695652176,494.7826086956522,0.3333333333333333,0.3333333333333333,0.9991803939286785,1.0248246542246862,46.43,37.88,0.191,0.365,0.648,0.285,492,31,2,0,28.18,normal
P000028,Electronics,Electronics,VoltEdge,348.12,348.12,0.466,0.466,258,4.14,157,1.257,"[-0.2224,-0.4242,-0.5532,-0.2982,-0.1224,-0.0782,0.5170,0.2952]","VoltEdge electronics item with gaming design, 157 reviews, and 4.1 average rating.",8,2,2,4,1132.78248,0.12161111111111111,347.43111111111114,260.6111111111111,0.25,0.5,0.9984470605953452,0.9980211166009167,348.12,343.05,0.269,0.466,1.257,0.386,258,20,17,0,20.01,normal
P000029,Electronics,Electronics,VoltEdge,245.14,245.14,0.347,0.347,230,4.42,229,1.512,"[-0.3523,0.0020,0.8015,0.0688,0.4422,0.0282,0.1792,-0.0175]","VoltEdge electronics item with portable design, 229 reviews, and 4.4 average rating.",7,7,1,3,631.2355,0.17542857142857143,247.82238095238097,231.52380952380952,1.0,0.42857142857142855,1.0421467482182365,1.0109422409740596,245.14,290.3,0.056,0.347,1.512,0.267,230,17,9,0,21.09,normal
P000030,Beauty,Beauty,Aster,39.64,39.64,0.414,0.414,722,4.41,157,1.376,"[0.4417,0.1492,-0.1165,0.1848,-0.1256,0.3807,-0.7453,-0.1366]","Aster beauty item with clean formula design, 157 reviews, and 4.4 average rating.",15,6,3,7,225.03628,0.1303939393939394,39.85151515151515,720.5757575757576,0.4,0.4666666666666667,1.2413820270892595,1.005335901905024,39.64,45.23,0.089,0.414,1.376,0.334,722,14,8,0,16.28,normal
P000031,Sports,Sports,MotionWorks,39.64,39.64,0.489,0.489,463,3.5,443,0.965,"[0.8015,0.1440,-0.1853,0.1540,-0.5169,-0.0985,0.0329,-0.0285]","MotionWorks sports item with outdoor design, 443 reviews, and 3.5 average rating.",7,4,0,3,106.35412,0.1084,39.74333333333333,457.53333333333336,0.5714285714285714,0.42857142857142855,0.9288324625039508,1.0026067944836865,39.64,37.11,0.177,0.489,0.965,0.409,463,19,2,0,18.6,normal
P000032,Grocery,Grocery,DailyCrop,23.55,23.55,0.433,0.433,478,4.85,175,0.82,"[-0.3361,0.5057,-0.0724,0.5315,-0.1675,0.5509,0.0498,0.0978]","DailyCrop grocery item with fresh design, 175 reviews, and 4.9 average rating.",7,5,0,1,16.885350000000003,0.13193749999999999,24.276875,470.5,0.7142857142857143,0.14285714285714285,0.6288448026805468,1.0308651804670912,23.55,24.21,0.146,0.433,0.82,0.353,478,31,3,0,25.08,normal
P000033,Home,Home,Civica,161.72,161.72,0.305,0.305,182,3.48,206,0.967,"[0.3407,-0.7106,-0.2334,-0.5005,-0.2452,0.0735,-0.0532,-0.0752]","Civica home item with minimal design, 206 reviews, and 3.5 average rating.",5,4,2,0,0.0,0.16705882352941176,167.48470588235293,172.11764705882354,0.8,0.0,0.2644,1.035646214953951,161.72,171.14,0.122,0.305,0.967,0.225,182,11,13,0,9.58,normal
P000034,Home,Home,NestForm,89.99,89.99,0.299,0.299,63,4.32,402,1.339,"[0.1029,0.7062,-0.0302,-0.1066,-0.2615,-0.3582,-0.4319,-0.3084]","NestForm home item with compact design, 402 reviews, and 4.3 average rating.",4,1,2,1,74.33174,0.1418888888888889,91.83666666666666,57.77777777777778,0.25,0.25,0.5415162312519753,1.0205207986072526,89.99,93.28,0.149,0.299,1.339,0.219,63,16,16,0,15.95,normal
P000035,Fashion,Fashion,Arden,56.62,56.62,0.384,0.384,242,4.47,166,0.928,"[0.2345,0.0804,-0.6193,-0.0291,0.1121,-0.3847,0.0812,-0.6221]","Arden fashion item with classic design, 166 reviews, and 4.5 average rating.",8,2,0,3,142.90887999999998,0.12053846153846154,55.06153846153846,249.0,0.25,0.375,0.8829324625039509,0.9724750699671223,56.62,53.69,0.037,0.384,0.928,0.304,242,19,18,0,17.46,normal
P000036,Electronics,Electronics,Northstar,535.53,535.53,0.36,0.36,436,3.65,335,1.05,"[-0.3111,0.2073,0.5795,-0.3414,-0.2430,0.0683,0.4674,-0.3546]","Northstar electronics item with gaming design, 335 reviews, and 3.7 average rating.",17,4,2,4,1828.83495,0.11739999999999999,538.4326666666667,442.9,0.23529411764705882,0.23529411764705882,0.9278647076541687,1.0054201756515353,535.53,548.2,0.115,0.36,1.05,0.28,436,13,13,0,17.95,normal
P000037,Electronics,Electronics,PixelForge,370.04,370.04,0.248,0.248,789,3.93,113,1.232,"[-0.6686,0.1941,-0.2175,0.4801,-0.2364,-0.2398,0.2038,0.2874]","PixelForge electronics item with high resolution design, 113 reviews, and 3.9 average rating.",17,9,0,3,1029.08124,0.11741176470588235,367.73911764705883,780.8529411764706,0.5294117647058824,0.17647058823529413,0.882908933092186,0.9937820712546179,370.04,331.7,0.312,0.248,1.232,0.168,789,10,10,0,15.63,normal
P000038,Fashion,Fashion,Arden,67.55,67.55,0.423,0.423,342,3.54,137,1.302,"[-0.3426,-0.5449,0.3032,0.1026,-0.2608,0.6164,-0.1872,0.0136]","Arden fashion item with premium cotton design, 137 reviews, and 3.5 average rating.",6,2,2,2,120.57675,0.11661538461538462,66.55,330.46153846153845,0.3333333333333333,0.3333333333333333,0.7339088632339827,0.9851961509992598,67.55,69.02,0.088,0.423,1.302,0.343,342,12,9,0,13.1,normal
P000039,Home,Home,NestForm,104.1,104.1,0.418,0.418,238,4.74,195,0.33,"[0.4236,0.6703,-0.1066,-0.5093,-0.0816,-0.0753,-0.0499,-0.2928]","NestForm home item with compact design, 195 reviews, and 4.7 average rating.",9,5,2,2,163.8534,0.10466666666666666,102.87619047619049,242.33333333333334,0.5555555555555556,0.2222222222222222,0.7921310854562049,0.9882439046704178,104.1,112.71,0.052,0.418,0.33,0.338,238,13,10,0,13.42,normal
P000040,Beauty,Beauty,Glowry,51.15,51.15,0.26,0.26,315,4.22,400,1.035,"[-0.0454,0.1965,-0.5528,0.0525,-0.1247,0.5903,-0.0556,0.5328]","Glowry beauty item with daily care design, 400 reviews, and 4.2 average rating.",8,2,2,2,96.11085,0.174875,50.7875,322.4375,0.25,0.25,0.7209755299006495,0.9929130009775171,51.15,55.47,0.015,0.26,1.035,0.18,315,19,10,0,19.11,normal
